year,country,label,voc,gdp_pc_ppp,gdp_pc_unadjusted,pre_tax_gini,post_tax_gini,population
1980,AT,Austria,CME,40147.5193,31415.3636,0.4164,0.3276,7548406
1980,BE,Belgium,CME,39389.5405,30538.5369,0.4232,0.2833,9833093
1980,CH,Switzerland,CME,62149.8654,67629.501,0.406,0.3163,6319846
1980,DE,Germany,CME,38698.794,29777.7545,0.4034,0.3089,78315375
1980,DK,Denmark,CME,42610.4335,35792.9271,0.3703,0.2268,5123081
1980,FI,Finland,CME,33782.1484,28040.8477,0.3933,0.3008,4779350
1980,JP,Japan,CME,26905.4385,15633.4485,0.454,0.3966,118358756
1980,NL,Netherlands,CME,40955.8732,34210.1949,0.3685,0.2615,14162686
1980,NO,Norway,CME,50883.0637,43128.8232,0.3771,0.239,4085604
1980,SE,Sweden,CME,37392.1203,30107.7687,0.3534,0.2275,8310469
1980,AU,Australia,LME,36094.3762,33973.0333,0.42,0.3666,14721347
1980,CA,Canada,LME,39978.2614,33584.5852,0.4204,0.3362,24533776
1980,GB,United Kingdom,LME,30211.5479,26413.3458,0.408,0.3105,56282103
1980,NZ,New Zealand,LME,29692.7401,26736.0557,0.5113,0.4663,3146327
1980,US,United States,LME,39525.5,39525.5,0.454,0.3723,229858655
1981,AT,Austria,CME,39989.8908,31292.0196,0.4165,0.3241,7567556
1981,BE,Belgium,CME,39211.2014,30400.2714,0.4201,0.2767,9850669
1981,CH,Switzerland,CME,62802.969,68340.1875,0.4062,0.3178,6354556
1981,DE,Germany,CME,38837.7454,29884.6741,0.3997,0.3073,78448040
1981,DK,Denmark,CME,42338.5875,35564.5755,0.3718,0.2272,5121629
1981,FI,Finland,CME,34073.1375,28282.3829,0.3859,0.2896,4799848
1981,JP,Japan,CME,27888.3035,16204.5438,0.4486,0.3908,118994053
1981,NL,Netherlands,CME,40349.9182,33704.0443,0.3713,0.2671,14262689
1981,NO,Norway,CME,51518.9699,43667.8215,0.3685,0.2239,4099672
1981,SE,Sweden,CME,37517.0916,30208.3944,0.3501,0.2211,8320458
1981,AU,Australia,LME,36734.4327,34575.4723,0.4203,0.3666,14949202
1981,CA,Canada,LME,40849.0533,34316.1124,0.411,0.327,24844974
1981,GB,United Kingdom,LME,29961.5464,26194.7746,0.408,0.3025,56304592
1981,NZ,New Zealand,LME,30721.3501,27662.2408,0.5107,0.4671,3159840
1981,US,United States,LME,40119.6,40119.6,0.4605,0.3842,232201617
1982,AT,Austria,CME,40769.5276,31902.0839,0.4166,0.3263,7573078
1982,BE,Belgium,CME,39402.8329,30548.8424,0.4153,0.2705,9862327
1982,CH,Switzerland,CME,61626.9947,67060.5298,0.4074,0.3164,6391804
1982,DE,Germany,CME,38711.2104,29787.3086,0.3963,0.3069,78393674
1982,DK,Denmark,CME,43930.6446,36901.9095,0.3708,0.2295,5117894
1982,FI,Finland,CME,34932.5251,28995.7171,0.3884,0.2892,4826882
1982,JP,Japan,CME,28693.5513,16672.4344,0.4467,0.3888,119485775
1982,NL,Netherlands,CME,39651.4314,33120.6025,0.3742,0.2698,14333900
1982,NO,Norway,CME,51451.1169,43610.308900000004,0.3659,0.2221,4114736
1982,SE,Sweden,CME,37964.0502,30568.2811,0.3599,0.2269,8325183
1982,AU,Australia,LME,36276.2467,34144.2149,0.4254,0.3756,15192485
1982,CA,Canada,LME,39082.8359,32832.3641,0.4085,0.3233,25140164
1982,GB,United Kingdom,LME,30565.7166,26722.9884,0.4088,0.3001,56292755
1982,NZ,New Zealand,LME,31005.4082,27918.0135,0.5154,0.4714,3185123
1982,US,United States,LME,38996.3,38996.3,0.4677,0.3969,234583152
1983,AT,Austria,CME,42045.0972,32900.215,0.4164,0.3291,7561163
1983,BE,Belgium,CME,39496.0178,30621.0883,0.4152,0.2739,9869132
1983,CH,Switzerland,CME,61751.2058,67195.6924,0.409,0.3146,6419311
1983,DE,Germany,CME,39405.1302,30321.2625,0.4003,0.3139,78224133
1983,DK,Denmark,CME,45101.3096,37885.2726,0.3793,0.2231,5114467
1983,FI,Finland,CME,35800.1898,29715.9215,0.3909,0.2899,4855788
1983,JP,Japan,CME,29589.6584,17193.1188,0.4501,0.39,119948947
1983,NL,Netherlands,CME,40295.0417,33658.2063,0.3832,0.2848,14396901
1983,NO,Norway,CME,53319.0333,45193.5672,0.3589,0.229,4128336
1983,SE,Sweden,CME,38668.2558,31135.3005,0.3633,0.228,8328915
1983,AU,Australia,LME,36212.6452,34084.3514,0.421,0.3689,15414893
1983,CA,Canada,LME,39669.602,33325.2894,0.4136,0.327,25412608
1983,GB,United Kingdom,LME,31833.9532,27831.782,0.414,0.3048,56332058
1983,NZ,New Zealand,LME,31560.3171,28417.6668,0.5278,0.4433,3219278
1983,US,United States,LME,40370.3,40370.3,0.4803,0.4109,236986365
1984,AT,Austria,CME,42069.2422,32919.1084,0.416,0.3296,7560715
1984,BE,Belgium,CME,40447.8058,31359.0053,0.4162,0.2789,9874586
1984,CH,Switzerland,CME,63380.8519,68969.0212,0.4116,0.319,6442422
1984,DE,Germany,CME,40634.9056,31267.544,0.397,0.3091,77998198
1984,DK,Denmark,CME,47004.557,39484.0076,0.3823,0.2239,5111831
1984,FI,Finland,CME,36758.2552,30511.1629,0.3829,0.2842,4881825
1984,JP,Japan,CME,30809.9297,17902.1594,0.454,0.3931,120384394
1984,NL,Netherlands,CME,41339.4947,34530.6316,0.3857,0.2936,14462807
1984,NO,Norway,CME,56387.1468,47794.1206,0.3617,0.2343,4139972
1984,SE,Sweden,CME,40267.1067,32422.6795,0.3721,0.2358,8336487
1984,AU,Australia,LME,37492.1909,35288.6954,0.4235,0.3666,15620653
1984,CA,Canada,LME,41591.5418,34939.8556,0.4145,0.3298,25670375
1984,GB,United Kingdom,LME,32487.4582,28403.1282,0.4207,0.3117,56451313
1984,NZ,New Zealand,LME,32669.7963,29416.6685,0.5204,0.476,3249828
1984,US,United States,LME,42863.5,42863.5,0.4889,0.4267,239353967
1985,AT,Austria,CME,43097.6,33723.7965,0.4172,0.33,7564309
1985,BE,Belgium,CME,41089.7158,31856.6753,0.4294,0.2885,9880337
1985,CH,Switzerland,CME,65415.8937,71183.4888,0.4139,0.3233,6470957
1985,DE,Germany,CME,41652.7663,32050.7623,0.3995,0.3066,77863424
1985,DK,Denmark,CME,48866.8664,41048.3546,0.3883,0.2313,5113880
1985,FI,Finland,CME,37898.6736,31457.7664,0.3866,0.2833,4902261
1985,JP,Japan,CME,32302.2077,18769.25,0.4621,0.4012,120832163
1985,NL,Netherlands,CME,42183.9762,35236.0219,0.3862,0.2875,14538959
1985,NO,Norway,CME,59340.4569,50297.3659,0.3644,0.2386,4152400
1985,SE,Sweden,CME,41069.2859,33068.5864,0.371,0.2216,8350244
1985,AU,Australia,LME,38687.289,36413.5552,0.4263,0.3654,15835747
1985,CA,Canada,LME,43129.964,36232.2397,0.4172,0.3269,25927465
1985,GB,United Kingdom,LME,33742.0951,29500.0319,0.4236,0.3082,56606414
1985,NZ,New Zealand,LME,33251.5938,29940.533,0.5086,0.465,3268028
1985,US,United States,LME,44219.1,44219.1,0.4908,0.428,241690443
1986,AT,Austria,CME,44050.7789,34469.6574,0.4176,0.3277,7569395
1986,BE,Belgium,CME,41801.9645,32408.8786,0.438,0.2959,9886984
1986,CH,Switzerland,CME,66272.0014,72115.0779,0.4127,0.3167,6504750
1986,DE,Germany,CME,42572.5518,32758.5143,0.4049,0.307,77923807
1986,DK,Denmark,CME,51195.1901,43004.1555,0.3775,0.2101,5120688
1986,FI,Finland,CME,38808.2407,32212.752,0.3846,0.2751,4918255
1986,JP,Japan,CME,33229.7509,19308.2004,0.4692,0.4041,121366735
1986,NL,Netherlands,CME,43100.1698,36001.313,0.3849,0.279,14626494
1986,NO,Norway,CME,61518.99,52143.905,0.3349,0.2115,4167252
1986,SE,Sweden,CME,42076.6191,33879.6812,0.3706,0.2136,8369683
1986,AU,Australia,LME,39356.0619,37043.0228,0.434,0.3705,16069633
1986,CA,Canada,LME,43578.4166,36608.9718,0.4279,0.3377,26211031
1986,GB,United Kingdom,LME,34715.9145,30351.4225,0.4251,0.3113,56751923
1986,NZ,New Zealand,LME,32355.3953,29133.5743,0.4981,0.4524,3281508
1986,US,United States,LME,45325.8,45325.8,0.4923,0.4287,243953807
1987,AT,Austria,CME,44616.6775,34912.472,0.4131,0.3233,7574315
1987,BE,Belgium,CME,42710.8293,33113.5174,0.4383,0.3016,9899147
1987,CH,Switzerland,CME,66896.4252,72794.556,0.4122,0.3162,6545773
1987,DE,Germany,CME,43092.7824,33158.8187,0.4116,0.3079,78062324
1987,DK,Denmark,CME,51260.941,43059.3865,0.3794,0.2055,5127132
1987,FI,Finland,CME,40073.5905,33263.0546,0.389,0.2834,4932257
1987,JP,Japan,CME,34637.1734,20125.9856,0.4844,0.4113,121943587
1987,NL,Netherlands,CME,43638.7822,36451.2126,0.3843,0.2732,14724947
1987,NO,Norway,CME,62305.1975,52810.2997,0.3333,0.2209,4186824
1987,SE,Sweden,CME,43342.9607,34899.3271,0.3706,0.2112,8397648
1987,AU,Australia,LME,40387.6539,38013.986,0.4483,0.3749,16322269
1987,CA,Canada,LME,44789.7261,37626.558,0.4295,0.3383,26540921
1987,GB,United Kingdom,LME,36501.8045,31912.7901,0.4292,0.3172,56886024
1987,NZ,New Zealand,LME,32349.9769,29128.6955,0.4936,0.4394,3299443
1987,US,United States,LME,46473.2,46473.2,0.5003,0.43120000000000003,246161291
1988,AT,Austria,CME,46021.0662,36011.4038,0.4099,0.3211,7585342
1988,BE,Belgium,CME,44650.4054,34617.2623,0.4502,0.3187,9916565
1988,CH,Switzerland,CME,68583.5329,74630.4128,0.4087,0.3093,6594143
1988,DE,Germany,CME,44505.8732,34246.1568,0.4253,0.3195,78385992
1988,DK,Denmark,CME,51228.7939,43032.3828,0.3765,0.1901,5129640
1988,FI,Finland,CME,42048.0483,34901.9518,0.3929,0.2792,4946628
1988,JP,Japan,CME,36826.2264,21397.9383,0.4907,0.4138,122476952
1988,NL,Netherlands,CME,44833.0854,37448.8069,0.3829,0.271,14825923
1988,NO,Norway,CME,61811.8136,52392.1043,0.3239,0.2082,4209470
1988,SE,Sweden,CME,44248.2689,35628.2724,0.376,0.213,8436347
1988,AU,Australia,LME,41623.5932,39177.2865,0.4605,0.3845,16594099
1988,CA,Canada,LME,46092.7803,38721.2163,0.435,0.3445,26927945
1988,GB,United Kingdom,LME,38499.0673,33658.9566,0.4367,0.3247,57026546
1988,NZ,New Zealand,LME,32803.6978,29537.2366,0.4978,0.4433,3316026
1988,US,United States,LME,47979.4,47979.4,0.5145,0.4484,248393235
1989,AT,Austria,CME,47590.766,37239.6911,0.4157,0.3292,7620407
1989,BE,Belgium,CME,46107.1645,35746.6811,0.4526,0.3296,9936573
1989,CH,Switzerland,CME,70977.4296,77235.3748,0.4049,0.3083,6647788
1989,DE,Germany,CME,45876.5531,35300.8607,0.4355,0.3304,79007065
1989,DK,Denmark,CME,51528.4859,43284.1252,0.3793,0.1918,5132715
1989,FI,Finland,CME,44027.1618,36544.7136,0.3851,0.2718,4964526
1989,JP,Japan,CME,38467.4437,22351.5703,0.4965,0.4186,122947413
1989,NL,Netherlands,CME,46516.1365,38854.6495,0.3798,0.2711,14921111
1989,NO,Norway,CME,62195.8382,52717.606,0.3188,0.197,4226913
1989,SE,Sweden,CME,45120.9427,36330.9407,0.3698,0.2134,8492816
1989,AU,Australia,LME,42456.4394,39961.1846,0.4425,0.3655,16869362
1989,CA,Canada,LME,46405.7048,38984.0952,0.4441,0.3453,27366050
1989,GB,United Kingdom,LME,39384.0552,34432.6836,0.4354,0.3245,57182136
1989,NZ,New Zealand,LME,32911.862,29634.6303,0.5179,0.4079,3333826
1989,US,United States,LME,49288.7,49288.7,0.5111,0.4412,250675053
1990,AT,Austria,CME,49273.6454,38556.5413,0.4131,0.3261,7679624
1990,BE,Belgium,CME,47435.1538,36776.2654,0.4478,0.3202,9960968
1990,CH,Switzerland,CME,72865.6023,79290.0241,0.4048,0.3081,6713173
1990,DE,Germany,CME,47862.8881,36829.2958,0.4371,0.3384,79707959
1990,DK,Denmark,CME,52204.1424,43851.6792,0.3804,0.19,5141025
1990,FI,Finland,CME,44133.5992,36633.0618,0.37,0.2459,4986575
1990,JP,Japan,CME,40201.5853,23359.1961,0.4987,0.4246,123399765
1990,NL,Netherlands,CME,48108.0696,40184.3815,0.3791,0.2677,15030878
1990,NO,Norway,CME,63180.592,53552.29,0.3253,0.1932,4241440
1990,SE,Sweden,CME,45112.2292,36323.9247,0.3571,0.2082,8558567
1990,AU,Australia,LME,42450.1998,39955.3117,0.438,0.3596,17126298
1990,CA,Canada,LME,45774.0238,38453.4382,0.4498,0.3463,27789443
1990,GB,United Kingdom,LME,39544.5017,34572.9587,0.46,0.3622,57367862
1990,NZ,New Zealand,LME,32497.3566,29261.3997,0.5416,0.4521,3396979
1990,US,United States,LME,49683.5,49683.5,0.5126,0.4402,253373387
1991,AT,Austria,CME,50463.6101,39487.6865,0.4125,0.3226,7757140
1991,BE,Belgium,CME,48124.4178,37310.6487,0.4418,0.3127,9998961
1991,CH,Switzerland,CME,71313.4223,77600.9913,0.4021,0.3021,6796943
1991,DE,Germany,CME,49934.8818,38423.6432,0.4265,0.3229,80303196
1991,DK,Denmark,CME,52794.8727,44347.895,0.3773,0.186,5154345
1991,FI,Finland,CME,41315.0145,34293.4977,0.3597,0.2158,5013880
1991,JP,Japan,CME,41410.989,24061.9221,0.4873,0.4166,123889871
1991,NL,Netherlands,CME,48877.4974,40827.08,0.379,0.2642,15155090
1991,NO,Norway,CME,64820.8379,54942.5733,0.3244,0.1849,4261623
1991,SE,Sweden,CME,44293.0106,35664.2979,0.3643,0.2142,8616959
1991,AU,Australia,LME,41906.2192,39443.302,0.4497,0.368,17353193
1991,CA,Canada,LME,44233.8607,37159.5916,0.4571,0.3426,28157158
1991,GB,United Kingdom,LME,38981.1303,34080.4145,0.4659,0.3628,57555192
1991,NZ,New Zealand,LME,31378.0566,28253.5551,0.5318,0.4416,3480925
1991,US,United States,LME,49030.2,49030.2,0.5114,0.4339,256471422
1992,AT,Austria,CME,50962.1495,39877.7928,0.4116,0.3157,7842712
1992,BE,Belgium,CME,48636.312,37707.518,0.4402,0.3109,10045987
1992,CH,Switzerland,CME,70478.1356,76692.0589,0.4024,0.2976,6875051
1992,DE,Germany,CME,50497.9418,38856.9038,0.4205,0.3107,80934898
1992,DK,Denmark,CME,53650.9031,45066.9638,0.3795,0.1809,5171367
1992,FI,Finland,CME,39726.2142,32974.7152,0.3572,0.2062,5042148
1992,JP,Japan,CME,41596.4474,24169.683,0.453,0.3897,124383708
1992,NL,Netherlands,CME,49315.4814,41192.9254,0.3789,0.2677,15276785
1992,NO,Norway,CME,66752.0151,56579.452,0.328,0.193,4286261
1992,SE,Sweden,CME,43524.1938,35045.2542,0.3606,0.2062,8667574
1992,AU,Australia,LME,42369.2976,39879.1643,0.4445,0.3559,17549288
1992,CA,Canada,LME,44095.0249,37042.9596,0.4593,0.3417,28500059
1992,GB,United Kingdom,LME,39026.1248,34119.7523,0.4668,0.3611,57719272
1992,NZ,New Zealand,LME,31090.2057,27994.3672,0.5438,0.4499,3532244
1992,US,United States,LME,50144.4,50144.4,0.5236,0.4424,259606019
1993,AT,Austria,CME,50817.2795,39764.4322,0.4157,0.3161,7907495
1993,BE,Belgium,CME,47988.5866,37205.3394,0.4424,0.3101,10084931
1993,CH,Switzerland,CME,69758.3846,75908.8489,0.4028,0.2976,6938106
1993,DE,Germany,CME,49666.0472,38216.7817,0.4149,0.3058,81486773
1993,DK,Denmark,CME,53478.0862,44921.7969,0.3787,0.173,5188637
1993,FI,Finland,CME,39231.1448,32563.7832,0.3645,0.2199,5066590
1993,JP,Japan,CME,41229.8533,23956.6729,0.4585,0.3959,124839958
1993,NL,Netherlands,CME,49569.1729,41404.8324,0.3817,0.269,15389720
1993,NO,Norway,CME,68243.4978,57843.6426,0.3493,0.2098,4311862
1993,SE,Sweden,CME,42378.4433,34122.7071,0.3691,0.2074,8718036
1993,AU,Australia,LME,43637.853,41073.164,0.4511,0.3666,17722911
1993,CA,Canada,LME,44749.2504,37592.5556,0.4696,0.3458,28830637
1993,GB,United Kingdom,LME,39899.8278,34883.6132,0.4727,0.3661,57861037
1993,NZ,New Zealand,LME,32339.8175,29119.5477,0.55,0.4563,3573610
1993,US,United States,LME,50930.4,50930.4,0.5211,0.4345,262633231
1994,AT,Austria,CME,51835.3482,40561.0692,0.4149,0.3168,7938155
1994,BE,Belgium,CME,49383.3146,38286.6659,0.4458,0.3191,10116005
1994,CH,Switzerland,CME,70081.3131,76260.2494,0.4005,0.2918,6993587
1994,DE,Germany,CME,50675.5373,38993.5591,0.4113,0.3057,81773617
1994,DK,Denmark,CME,56139.7914,47157.6395,0.3847,0.1728,5206190
1994,FI,Finland,CME,40609.7863,33708.1236,0.3939,0.2359,5088458
1994,JP,Japan,CME,41490.7368,24108.2597,0.4622,0.4027,125286860
1994,NL,Netherlands,CME,50721.4512,42367.3235,0.3867,0.2847,15485449
1994,NO,Norway,CME,71286.6589,60423.0461,0.3655,0.2202,4336467
1994,SE,Sweden,CME,43732.131,35212.6832,0.3957,0.2319,8780190
1994,AU,Australia,LME,44916.1224,42276.3068,0.4553,0.3649,17897433
1994,CA,Canada,LME,46252.3327,38855.2517,0.4714,0.3496,29147381
1994,GB,United Kingdom,LME,41332.8513,36136.4766,0.4699,0.3655,58003203
1994,NZ,New Zealand,LME,33687.8404,30333.3399,0.5494,0.4501,3621030
1994,US,United States,LME,52415.2,52415.2,0.5201,0.434,265474810
1995,AT,Austria,CME,53135.7488,41578.6304,0.4159,0.3113,7950322
1995,BE,Belgium,CME,50454.0415,39116.7957,0.4444,0.3117,10137265
1995,CH,Switzerland,CME,69948.0183,76115.2023,0.3985,0.2922,7040477
1995,DE,Germany,CME,51303.6087,39476.8443,0.4084,0.298,82019890
1995,DK,Denmark,CME,57539.2395,48333.1812,0.3843,0.1774,5233360
1995,FI,Finland,CME,42167.2891,35000.9276,0.4048,0.2477,5107922
1995,JP,Japan,CME,42451.6197,24666.5822,0.4729,0.4125,125672665
1995,NL,Netherlands,CME,52034.5036,43464.1083,0.3866,0.2896,15565032
1995,NO,Norway,CME,73865.3278,62608.7431,0.3654,0.2227,4358993
1995,SE,Sweden,CME,45215.5695,36407.1333,0.4007,0.2484,8826302
1995,AU,Australia,LME,46147.382,43435.2027,0.4581,0.3553,18095344
1995,CA,Canada,LME,46995.6916,39479.7261,0.4791,0.3562,29459131
1995,GB,United Kingdom,LME,41521.0757,36301.0375,0.4758,0.3672,58154635
1995,NZ,New Zealand,LME,34769.0763,31306.9106,0.5484,0.4498,3674428
1995,US,United States,LME,53274.1,53274.1,0.5284,0.4405,268205795
1996,AT,Austria,CME,54312.6806,42499.5775,0.4169,0.31,7960914
1996,BE,Belgium,CME,51089.0284,39609.0982,0.4481,0.3076,10156969
1996,CH,Switzerland,CME,70058.1447,76235.0383,0.4129,0.3009,7071883
1996,DE,Germany,CME,51564.0727,39677.2649,0.4191,0.3098,82263189
1996,DK,Denmark,CME,58873.7592,49454.1829,0.3868,0.1795,5263068
1996,FI,Finland,CME,43626.1142,36211.8244,0.4074,0.2403,5124717
1996,JP,Japan,CME,43676.8317,25378.4937,0.4838,0.4242,125975302
1996,NL,Netherlands,CME,53596.7493,44769.0427,0.383,0.2859,15640027
1996,NO,Norway,CME,77187.2926,65424.4625,0.3829,0.2408,4381135
1996,SE,Sweden,CME,45856.8431,36923.4806,0.3943,0.237,8840327
1996,AU,Australia,LME,47385.8738,44600.9057,0.4562,0.3535,18305307
1996,CA,Canada,LME,47262.4826,39703.8495,0.484,0.3662,29767206
1996,GB,United Kingdom,LME,42487.9506,37146.3566,0.4813,0.3745,58298565
1996,NZ,New Zealand,LME,35503.1301,31967.8703,0.5374,0.4451,3729378
1996,US,United States,LME,54741.9,54741.9,0.5356,0.4484,270860696
1997,AT,Austria,CME,55463.2724,43399.9136,0.4208,0.3077,7969803
1997,BE,Belgium,CME,52944.4196,41047.5749,0.4479,0.3082,10181464
1997,CH,Switzerland,CME,71528.4699,77834.9992,0.4182,0.3091,7089163
1997,DE,Germany,CME,52407.4071,40326.1896,0.4286,0.3208,82389638
1997,DK,Denmark,CME,60540.8207,50854.5209,0.3971,0.1865,5285035
1997,FI,Finland,CME,46319.121,38447.1526,0.4198,0.2577,5139925
1997,JP,Japan,CME,44003.8952,25568.5344,0.4824,0.4246,126265929
1997,NL,Netherlands,CME,55619.7264,46458.8234,0.3852,0.2883,15723622
1997,NO,Norway,CME,80826.1703,68508.7995,0.3973,0.2496,4404986
1997,SE,Sweden,CME,47237.1292,38034.8734,0.4052,0.2404,8845524
1997,AU,Australia,LME,48888.5565,46015.2725,0.4546,0.3559,18504912
1997,CA,Canada,LME,48806.7368,41001.133,0.4902,0.3703,30059089
1997,GB,United Kingdom,LME,44467.2735,38876.8386,0.4816,0.3755,58447089
1997,NZ,New Zealand,LME,36134.0994,32536.0101,0.5471,0.4515,3776950
1997,US,United States,LME,56631.3,56631.3,0.5418,0.4545,273468013
1998,AT,Austria,CME,57353.305,44878.8608,0.4234,0.3109,7978466
1998,BE,Belgium,CME,53882.3614,41774.757,0.4507,0.3104,10203182
1998,CH,Switzerland,CME,73496.1499,79976.1658,0.4229,0.3105,7110291
1998,DE,Germany,CME,53709.1694,41327.8631,0.4375,0.3275,82011939
1998,DK,Denmark,CME,61659.4093,51794.1396,0.3951,0.1893,5304262
1998,FI,Finland,CME,48729.157,40447.6013,0.4247,0.2645,5153548
1998,JP,Japan,CME,43347.5631,25187.1716,0.4851,0.4319,126549181
1998,NL,Netherlands,CME,57833.2934,48307.8026,0.3828,0.2807,15827107
1998,NO,Norway,CME,82490.2511,69919.2854,0.3734,0.2297,4431313
1998,SE,Sweden,CME,49245.6423,39652.1084,0.4065,0.238,8850609
1998,AU,Australia,LME,50716.4788,47735.764,0.462,0.3626,18701717
1998,CA,Canada,LME,50255.4163,42218.1268,0.4918,0.3703,30329969
1998,GB,United Kingdom,LME,45844.4517,40080.8777,0.4875,0.3636,58626819
1998,NZ,New Zealand,LME,36358.4877,32738.0547,0.5628,0.4653,3811371
1998,US,United States,LME,58601,58601,0.5433,0.4574,276119333
1999,AT,Austria,CME,59407.0024,46485.8753,0.4107,0.2993,7993892
1999,BE,Belgium,CME,55673.3678,43163.3164,0.4534,0.3185,10226682
1999,CH,Switzerland,CME,74377.9775,80935.7425,0.4175,0.3078,7144121
1999,DE,Germany,CME,54946.3388,42279.8341,0.4363,0.3257,81678287
1999,DK,Denmark,CME,63267.9512,53145.321,0.4082,0.1995,5321810
1999,FI,Finland,CME,50759.614,42132.9806,0.4257,0.2674,5165516
1999,JP,Japan,CME,43116.9211,25053.1567,0.4911,0.4372,126801564
1999,NL,Netherlands,CME,60313.6605,50379.6384,0.3835,0.2832,15940184
1999,NO,Norway,CME,83624.3103,70880.5216,0.3836,0.2416,4461787
1999,SE,Sweden,CME,51296.1725,41303.1752,0.4091,0.2342,8857686
1999,AU,Australia,LME,52405.0735,49325.1164,0.465,0.3603,18909981
1999,CA,Canada,LME,52384.6087,44006.8,0.4927,0.3737,30599456
1999,GB,United Kingdom,LME,47079.9913,41161.085,0.4919,0.37,58838657
1999,NZ,New Zealand,LME,37639.7969,33891.7763,0.5299,0.4314,3835555
1999,US,United States,LME,60823.4,60823.4,0.5467,0.4623,278785484
2000,AT,Austria,CME,61155.3203,47853.931,0.4219,0.3114,8012928
2000,BE,Belgium,CME,57600.7593,44657.6145,0.4529,0.3222,10251717
2000,CH,Switzerland,CME,76892.1049,83671.5357,0.4239,0.3134,7184007
2000,DE,Germany,CME,56464.3407,43447.8986,0.4361,0.3284,81797258
2000,DK,Denmark,CME,65418.9856,54952.1981,0.412,0.198,5339658
2000,FI,Finland,CME,53568.6284,44464.601,0.4378,0.2693,5176202
2000,JP,Japan,CME,44229.96,25699.8897,0.5025,0.4442,127027789
2000,NL,Netherlands,CME,62380.2047,52105.8103,0.3842,0.2848,16058760
2000,NO,Norway,CME,85840.4216,72758.9122,0.4134,0.2494,4490867
2000,SE,Sweden,CME,53653.8114,43201.523,0.392,0.2238,8872101
2000,AU,Australia,LME,53325.487,50191.4353,0.4677,0.3537,19132471
2000,CA,Canada,LME,54575.4285,45847.2446,0.5017,0.3794,30891803
2000,GB,United Kingdom,LME,48931.4199,42779.7516,0.4823,0.3549,59057338
2000,NZ,New Zealand,LME,38541.4816,34703.6748,0.4975,0.3959,3857574
2000,US,United States,LME,62696.3,62696.3,0.5501,0.4674,281484131
2001,AT,Austria,CME,61700.6407,48280.6433,0.4149,0.2981,8042233
2001,BE,Belgium,CME,58002.0223,44968.7119,0.4473,0.3111,10287004
2001,CH,Switzerland,CME,77602.364,84444.417,0.4185,0.3099,7226391
2001,DE,Germany,CME,57318.2778,44104.9818,0.4374,0.3343,81933885
2001,DK,Denmark,CME,65721.625,55206.4163,0.3966,0.1962,5358828
2001,FI,Finland,CME,54827.7704,45509.7509,0.43120000000000003,0.2797,5187971
2001,JP,Japan,CME,44319.7156,25752.0424,0.5133,0.4545,127260148
2001,NL,Netherlands,CME,63342.9213,52909.9617,0.3942,0.2971,16182705
2001,NO,Norway,CME,87172.3965,73887.903,0.3891,0.2289,4513657
2001,SE,Sweden,CME,54285.1972,43709.9087,0.3832,0.2304,8896022
2001,AU,Australia,LME,54273.4115,51083.6483,0.4607,0.3588,19365433
2001,CA,Canada,LME,54979.6625,46186.8299,0.4982,0.3796,31213577
2001,GB,United Kingdom,LME,49997.8324,43712.0945,0.4867,0.3557,59288090
2001,NZ,New Zealand,LME,39523.4258,35587.841,0.5074,0.413,3891762
2001,US,United States,LME,62672.3,62672.3,0.5438,0.4611,284279639
2002,AT,Austria,CME,62314.2805,48760.8154,0.4218,0.3106,8081636
2002,BE,Belgium,CME,58732.6864,45535.1926,0.4422,0.3047,10332973
2002,CH,Switzerland,CME,76991.4126,83779.5992,0.4108,0.294,7278752
2002,DE,Germany,CME,57111.1063,43945.5686,0.4437,0.338,82068326
2002,DK,Denmark,CME,65817.6553,55287.0822,0.392,0.1925,5375959
2002,FI,Finland,CME,55620.8126,46168.015,0.4261,0.2774,5200546
2002,JP,Japan,CME,44260.2518,25717.4908,0.5229,0.4683,127484598
